KEY 	 ALPHA1 	 ALPHA2 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq1_91-seq9_36	0.2572759022118743	0.2586839530332681	0.02432425776807056997	0.11557202006342942134	0.058893205154386084644	Bad Overlap
seq1_92-seq9_23	0.16995932597327135	0.17292289877448616	0.015101669799094638863	0.08064871278796190272	0.041999444929330530286	Bad Overlap
seq1_93-seq4_98	0.43674272498187716	0.4357493602600456	0.038811885688493185096	0.23319710490147196815	0.0	Bad Overlap
seq1_93-seq2_95	0.22544474121856575	0.2255228017132779	0.02050516006906056039	0.12457656698315413872	0.074909469719859254554	Bad Overlap
seq1_93-seq8_39	0.15468870099923135	0.1582472254114045	0.014468191349576294393	0.074228033972814985996	0.038723146638595706174	Bad Overlap
seq1_94-seq8_86	0.8076667036502829	0.808431870924964	0.07415556715507048825	0.3819972164766733686	0.0	Bad Overlap
seq1_94-seq5_87	0.995727956254272	0.9957140408023316	0.09365942028841550437	0.5143384305585215195	0.29291695172769538727	Bad Overlap
seq1_94-seq5_16	0.3071611932371426	0.305624556422995	0.029980285035937927953	0.15487430305616740025	0.0864433859670073142	Bad Overlap
seq1_94-seq4_87	0.9686940966010733	0.9690812720848057	0.09058620134997779577	0.53128177572878324485	0.3205282387410094968	Bad Overlap
seq1_95-seq5_62	0.35419532324621733	0.3547500429479471	0.032488993003917686675	0.18738662593851927671	0.10812154051645284233	Bad Overlap
seq1_95-seq6_21	0.18118492996779267	0.1821650332909404	0.01655127909383610373	0.094502159374478097247	0.053727238124978377383	Bad Overlap
seq1_95-seq9_56	0.11640546476566281	0.11607641604290024	0.01074455074317742385	0.05453998989583166705	0.028968971293932946913	Bad Overlap
seq1_95-seq8_46	0.9856424982053122	0.9856011519078474	0.08180708692057697842	0.48215153651644683183	0.25959199007936423605	Bad Overlap
seq10_7-seq10_89	0.10647816750178955	0.10807431225437657	0.011570929404004429555	0.067363013569824056505	0.044793617140844181657	Good Overlap
seq10_13-seq2_39	0.42596685082872926	0.4195530726256983	0.03255920337990662657	0.2112193051789711078	0.117080642732308284536	Bad Overlap
seq10_15-seq3_92	0.8037895786586886	0.8061576354679802	0.071255362000358747144	0.3503722712901297356	0.17186447844198448739	Bad Overlap
seq10_18-seq10_69	0.8032678659844859	0.8025509358953122	0.08039079880401760642	0.48369996656929280704	0.31167290466653244574	Good Overlap
seq10_18-seq7_84	0.9280392156862745	0.9284879189399844	0.08390223924818077165	0.3504953640007172973	0.15568117332767742577	Bad Overlap
seq10_20-seq2_68	0.379133409350057	0.3792749658002736	0.032012638460050980403	0.17235243411509521288	0.087991120129820291946	Bad Overlap
seq10_20-seq7_79	0.5488644184445974	0.5483982087495695	0.044085341398470939326	0.23111030905231514084	0.11048995498472972919	Bad Overlap
seq10_21-seq1_76	0.04573639302559754	0.046494386782461344	0.0035896979116707238514	0.02316124261712264997	0.0127383616150902027335	Bad Overlap
seq10_26-seq1_93	0.11002868754482428	0.1105071381637895	0.009704532435421677156	0.050627460093268248146	0.026405970469192950624	Bad Overlap
seq10_30-seq5_80	0.3005524861878453	0.3010930771778735	0.023185054725010273474	0.12629711799237306753	0.06128862703843862618	Bad Overlap
seq10_32-seq2_62	0.38340085177106054	0.3834648940589946	0.032284355906306108523	0.17125098839991298697	0.08611953606619323054	Bad Overlap
seq10_32-seq6_89	0.6346286107290234	0.6316519327439765	0.055955314444863261945	0.26070082578702650716	0.12313847958137791999	Bad Overlap
seq10_42-seq1_51	0.4713320079522863	0.4714160769658901	0.042200605028232471704	0.2171212620610606614	0.11230648021312757127	Bad Overlap
seq10_44-seq4_90	0.30901050304035377	0.30873755727603097	0.027245681732198322734	0.13133690419995635071	0.063733833780819997177	Bad Overlap
seq10_46-seq10_76	0.9958524663012887	0.9958530805687204	0.0896572001798605287	0.617448770885848538	0.40750519001180856747	Good Overlap
seq10_47-seq5_69	0.7076508862463541	0.7113424900310146	0.06580172725696463773	0.2890205525099317696	0.1375312892648882531	Bad Overlap
seq10_47-seq7_89	0.4592893116955792	0.4576199831602582	0.038195474936403140684	0.18159994296438879332	0.084439093140581851294	Bad Overlap
seq10_49-seq2_82	0.5090672039824582	0.5087760910815939	0.04506449996941117373	0.22631588522410828944	0.11428707673277715411	Bad Overlap
seq10_50-seq1_56	0.9609586393505991	0.9610639938319198	0.08620275355183418903	0.43936064253457238535	0.22811023514681137119	Bad Overlap
seq10_52-seq10_85	0.5396901072705602	0.5404569252736792	0.049364545762930403685	0.3325610699588603938	0.21877737345438763692	Good Overlap
seq10_52-seq7_24	0.32529397648188146	0.32399615292137535	0.027193852662921106364	0.13031844935924900795	0.05992203090484895753	Bad Overlap
seq10_52-seq7_7	0.2777060191165074	0.27639751552795033	0.022893666241475809408	0.11207488036703191976	0.052413575143429125956	Bad Overlap
seq10_56-seq2_93	0.18599938171950675	0.1878684030157642	0.016914484290806466387	0.08267983128163460661	0.04160365718024365032	Bad Overlap
seq10_56-seq4_75	0.9611884368308351	0.9613745338305807	0.084165163498876421494	0.40644840569323684021	0.19999554205893726979	Bad Overlap
seq10_58-seq2_95	0.5519791213571118	0.5572431580455652	0.04749994928362733001	0.23830685596030160544	0.11594974878009113833	Bad Overlap
seq10_58-seq5_82	0.3076923076923077	0.3119767018565708	0.02633763735139784551	0.13223659101059277568	0.063705419603008151773	Bad Overlap
seq10_61-seq7_87	0.9730907227063045	0.9731492136555427	0.08591430255724450268	0.397758816443515327	0.0	Bad Overlap
seq10_63-seq10_74	0.6161394258933802	0.616672760511883	0.059433401725796028026	0.3788441934806520299	0.24878658207628948726	Good Overlap
seq10_65-seq9_93	0.3632263957072725	0.3615499084249084	0.030911088741475199048	0.14086730478893319365	0.063825363299673003774	Bad Overlap
seq10_69-seq7_84	0.9986616105286639	0.9986707037884942	0.08929030129384720718	0.0	0.0	Bad Overlap
seq10_71-seq6_81	0.9508607912438719	0.9506073802429521	0.08378129424758140213	0.39069289282476411812	0.0	Bad Overlap
seq10_71-seq8_16	0.8442723196086425	0.8445258445258446	0.079643630885325332685	0.34699064008094159672	0.16394463600192054324	Bad Overlap
seq10_72-seq4_18	0.4235495855958845	0.4243721461187215	0.036318316903534972427	0.19061489585476996875	0.09622724143143132684	Bad Overlap
seq10_72-seq7_56	0.9745463709677419	0.9747183979974968	0.0856500666979549211	0.38157387421633083444	0.17563007802599645807	Bad Overlap
seq10_73-seq1_21	0.3606861381548447	0.3589028358902836	0.02942610347768136687	0.16075778475308278568	0.08270983861588692505	Bad Overlap
seq10_75-seq2_74	0.7539437585733882	0.7546589160540264	0.060618983904978896496	0.33667777563598688217	0.16854701972711771458	Bad Overlap
seq10_77-seq6_12	0.2829868956168098	0.28314885927264516	0.023986862786306088372	0.11075613304113920487	0.050728147660963764868	Bad Overlap
seq10_79-seq9_66	0.49662075455556504	0.49393652704910984	0.042320580679879869383	0.1957905001587579094	0.08997598509039865292	Bad Overlap
seq10_79-seq6_14	0.5217332430602573	0.5192595617258745	0.046115709687667366994	0.21732047945779451325	0.10413781387028564131	Bad Overlap
seq10_81-seq8_82	0.9980214641165538	0.9980259615959801	0.084655410910518593026	0.0	0.0	Bad Overlap
seq10_81-seq6_74	0.576347014199572	0.5757693805999221	0.0497903055277511533	0.23763506258645403495	0.0	Bad Overlap
seq10_81-seq5_93	0.9740791268758526	0.9742547425474255	0.09110775892360877688	0.40450682591449640388	0.19326380330685548133	Bad Overlap
seq10_81-seq7_38	0.2813599062133646	0.28162308650113527	0.023443564966820158304	0.113372893418722411416	0.052963612482883766675	Bad Overlap
seq10_83-seq9_99	0.9698791447164549	0.9700554528650647	0.08474884172688167484	0.0	0.0	Bad Overlap
seq10_85-seq7_24	0.8407663316582915	0.8389453621346887	0.06708347717789571291	0.34168486846967902984	0.1597455066946734778	Bad Overlap
seq10_86-seq6_68	0.9904839036242155	0.9908167252833138	0.08577580854778437389	0.40885386418078552674	0.19503196260335900835	Bad Overlap
seq10_86-seq7_31	0.22209715639810426	0.22089711641153437	0.020219153151418845502	0.08668754270202954352	0.039049429218803885156	Bad Overlap
seq10_87-seq7_82	0.9860205032618826	0.9860616385318259	0.084566950541950323104	0.3964752192336823884	0.0	Bad Overlap
seq10_90-seq8_88	0.24324324324324326	0.24288675334463916	0.021079837819576783562	0.09393355468114323464	0.04196673812006704453	Bad Overlap
seq10_91-seq1_22	0.17551309271054494	0.17422738871562235	0.014624288947343084746	0.07963092152183827573	0.040819571904837915565	Bad Overlap
seq10_92-seq4_53	0.23302850277017556	0.2319005281101678	0.021545871560125674101	0.098592519952148180006	0.047834984948156494378	Bad Overlap
seq10_92-seq1_54	0.12811298152701595	0.12789304408147822	0.010513772564175880269	0.058452916129202993762	0.029932280345926863728	Bad Overlap
seq10_93-seq7_62	0.6512575612862146	0.6502777600408658	0.054244064502514421363	0.2610759156110411773	0.0	Bad Overlap
seq10_94-seq3_87	0.8062023233783716	0.8071541972613614	0.073372258109706277524	0.0	0.0	Bad Overlap
seq10_94-seq2_79	0.2649725602481508	0.2643582089552239	0.02546019398981087976	0.119788459888114602664	0.06109579604189711978	Bad Overlap
seq10_94-seq9_94	0.19017138616387208	0.19011503850078856	0.01634292813265706083	0.07612052498043997467	0.0	Bad Overlap
seq10_94-seq2_26	0.094265321191238	0.09499718943226532	0.008632071037768939964	0.04351632276948452877	0.022578963098550873357	Bad Overlap
seq10_95-seq4_64	0.889748831775701	0.8896198830409356	0.07986022504448957085	0.37156081274037210563	0.0	Bad Overlap
seq10_95-seq6_41	0.6609758667931289	0.6614040627302389	0.055907246071966361757	0.26326623943083912033	0.12160133953869532746	Bad Overlap
seq10_95-seq6_32	0.9548502458649978	0.9548401520232506	0.08332722823110135689	0.38341960881752555518	0.17803043482265768775	Bad Overlap
seq10_96-seq1_64	0.33664551658086916	0.33659256894281037	0.029806877043379207795	0.15354025147776822008	0.0	Bad Overlap
seq10_96-seq7_39	0.5994719809231818	0.6000510247470023	0.052041089561919757314	0.2438528838589290754	0.0	Bad Overlap
seq10_96-seq5_14	0.11198805460750853	0.1123288839609365	0.00989411496417705184	0.047064710401907488858	0.022649134944913279159	Bad Overlap
seq6_5-seq7_90	0.13760611582737012	0.13848681289405915	0.011319012519175457734	0.059449272958632363322	0.028909739536205885056	Bad Overlap
seq6_5-seq9_78	0.19749550389662293	0.1981898043391455	0.017505749866268880453	0.085306627766257012	0.041981004423489437316	Bad Overlap
seq6_17-seq8_85	0.26548769771528996	0.268140527525446	0.024482739621779270067	0.12126202683118734514	0.061526633570112945134	Bad Overlap
seq6_24-seq7_46	0.9543317662860981	0.9546515505168389	0.07308306867993238575	0.41633659383377621607	0.2062776092512476481	Bad Overlap
seq6_28-seq7_60	0.2060037219839793	0.201416015625	0.019648491556526896732	0.091189101159788395726	0.045993429211178525076	Bad Overlap
seq6_29-seq6_8	0.1091533522472749	0.10941931631586804	0.009699292333397148934	0.060983574206139825385	0.03707847857702686244	Good Overlap
seq6_32-seq6_41	0.086900915455035	0.08769924002959177	0.008403068895448109517	0.05522664283468273235	0.03685873214325702825	Good Overlap
seq6_34-seq8_28	0.17835410026079399	0.17823503840023186	0.016007918214240630177	0.07767888169272113774	0.038791579714794306125	Bad Overlap
seq6_35-seq7_17	0.9919298245614036	0.9918497519489724	0.08269026246214415038	0.42579133488135642504	0.21095734253164115722	Bad Overlap
seq6_38-seq7_85	0.30817648126853475	0.30880396662232434	0.02661770444450873358	0.13238116570216411542	0.0648116511531190675	Bad Overlap
seq6_41-seq6_62	0.46437941473259337	0.4662107803700724	0.042624265666361094813	0.29541857261171548018	0.19924816737419376242	Good Overlap
seq6_43-seq9_53	0.99241097489784	0.9923213230950975	0.07899442831067490862	0.41910859445921687348	0.20396198754167471055	Bad Overlap
seq6_45-seq9_85	0.16779778763426495	0.16686282901776162	0.0155918595603123392795	0.0699856127000079513	0.033255841867779012207	Bad Overlap
seq6_46-seq6_52	0.9986495611073599	0.9986528357806816	0.08522512865047572281	0.61421123017758155727	0.40374458373430552915	Good Overlap
seq6_50-seq6_91	0.057900990099009904	0.05663071065989848	0.0049758666966056647904	0.034464346603475677865	0.022101235926631535637	Good Overlap
seq6_53-seq6_75	0.13789017999544315	0.13898875893141582	0.012503301493258269161	0.086442987167221266606	0.057309957590403845775	Good Overlap
seq6_55-seq7_94	0.14001677852348993	0.13963182632050133	0.012685253376051120444	0.060848095216323596236	0.030082489806776668907	Bad Overlap
seq6_57-seq8_42	0.31114477040816324	0.30982428115015975	0.027988489359653689412	0.13320473192195554628	0.06557485675039716308	Bad Overlap
seq6_59-seq8_92	0.9792802617230099	0.9795332136445243	0.081793271634325466746	0.42257573445831209382	0.20924213361863273103	Bad Overlap
seq6_65-seq9_36	0.2715618545687629	0.2697415393402827	0.023198457431841163803	0.113784386234581913595	0.054863956266764198468	Bad Overlap
seq6_67-seq7_85	0.371044962531224	0.37254698369847367	0.030761741241846640855	0.16631970778988033529	0.08355454069236574471	Bad Overlap
seq6_72-seq9_96	0.9979962429555417	0.998006230529595	0.08375096149531469174	0.40643177191814948388	0.0	Bad Overlap
seq6_73-seq7_41	0.310038824181919	0.31175656984785616	0.02653108442033363319	0.12977161892629942966	0.062736554527618409993	Bad Overlap
seq6_74-seq8_82	0.8682292692534962	0.8687849367461018	0.07600855739164186026	0.37722713328136962132	0.0	Bad Overlap
seq6_74-seq7_38	0.541355502324926	0.5432220039292731	0.044899702136064918898	0.24187267386650074235	0.12230575985226723787	Bad Overlap
seq6_76-seq9_74	0.9923664122137404	0.9923845787720134	0.084508383359435017206	0.4481682504741741297	0.22461934321676272578	Bad Overlap
seq6_78-seq7_51	0.35498380712486505	0.35562146131032624	0.031375022685609642708	0.15651513665073092606	0.078263947377620576955	Bad Overlap
seq6_81-seq8_16	0.6275194840096748	0.6268174474959612	0.054820283289773971896	0.27221520650348826595	0.13363721324509663541	Bad Overlap
seq6_81-seq7_15	0.9793322734499205	0.9790996784565916	0.08824602395755514386	0.4242425245012918904	0.21012965646518644844	Bad Overlap
seq6_84-seq7_91	0.30077513459849553	0.3106978845140405	0.027882330774418551577	0.13447326347079378218	0.0	Bad Overlap
seq6_84-seq9_98	0.25121940501823614	0.2514167728331064	0.022225287165525036555	0.1077463734188990766	0.052743648623060216756	Bad Overlap
seq6_84-seq9_57	0.9863271235686207	0.9862731640356898	0.08367661180456146165	0.41976006710860854559	0.20456956393711597706	Bad Overlap
seq6_85-seq8_69	0.9970059880239521	0.9970098248611704	0.08725576030467646799	0.43729635758709562647	0.0	Bad Overlap
seq6_85-seq7_50	0.9991203377902885	0.9991260269183709	0.08739831803526726176	0.43537015117340130483	0.21456184258775190428	Bad Overlap
seq6_86-seq9_92	0.29580957103892885	0.29348840101996393	0.024095580204915776184	0.123938886538252000555	0.059831734069754876304	Bad Overlap
seq6_86-seq7_57	0.20150414937759337	0.20102067295216677	0.018280299278712746502	0.085647852175939101915	0.041846455904833800096	Bad Overlap
seq6_87-seq8_58	0.5193472236477471	0.5203809913969685	0.047225857131499650746	0.22279822184774475573	0.109191614596148164895	Bad Overlap
seq6_89-seq8_34	0.826432022084196	0.8267906336088154	0.07172938353471932772	0.36037326813915737916	0.17867393201552404466	Bad Overlap
seq6_90-seq7_67	0.9956214548711314	0.9956327543424318	0.092033961424044444144	0.44268058595758517685	0.0	Bad Overlap
seq6_90-seq7_87	0.17832541567695961	0.17900795063486413	0.014903846315728517172	0.08135504507212373164	0.041968489281929936326	Bad Overlap
seq6_91-seq8_24	0.3905557792992348	0.3908011272141707	0.0347426890959740718	0.1654460150993208862	0.080915623575809781824	Bad Overlap
seq6_92-seq7_83	0.9790031813361612	0.9789047517579373	0.083754691202925386647	0.0	0.0	Bad Overlap
seq2_6-seq5_98	0.11125438785013253	0.10844412504491556	0.012174812153504610366	0.058203898850356976203	0.033228877767660538656	Bad Overlap
seq2_8-seq9_97	0.27671952707140846	0.2770587131870193	0.02399020435846905597	0.1232611194949191314	0.06191660104596894325	Bad Overlap
seq2_10-seq8_52	0.5118376550169109	0.5111947318908748	0.047706569674129830635	0.24450134880676985065	0.13070992404003266858	Bad Overlap
seq2_11-seq4_12	0.3974871501998858	0.3926309729418538	0.040156024875045341215	0.20763837834776199954	0.11802403961786482462	Bad Overlap
seq2_12-seq9_89	0.1974341054313099	0.19723373445848105	0.017340062508351517996	0.089138011033621945776	0.045434178794517021297	Bad Overlap
seq2_13-seq6_85	0.28450039339103067	0.28624126834628366	0.02603340950631792001	0.14597702707021666554	0.08217179724443706489	Bad Overlap
seq2_13-seq8_69	0.9851208927464352	0.9852941176470589	0.09314435502169920516	0.47503499470294772926	0.25504370988927424865	Bad Overlap
seq2_16-seq5_85	0.4672773716198362	0.46774619378685206	0.04207894277836578592	0.23244985567459576869	0.1282814415246336887	Bad Overlap
seq2_17-seq9_95	0.7540607054963084	0.7546243247667376	0.0701088592188340798	0.33894181220779142684	0.17306920553320293479	Bad Overlap
seq2_19-seq2_93	0.1560706908423227	0.15655465076270214	0.014876664836723590548	0.09876176703718572473	0.06637153014033123817	Good Overlap
seq2_19-seq4_75	0.9763779527559056	0.9766536964980544	0.08892408673160668006	0.5195368969455199673	0.30788027103568598526	Bad Overlap
seq2_20-seq2_91	0.9907076483202287	0.9908127208480565	0.09671398987646530757	0.611996442220922923	0.40351575533634823615	Good Overlap
seq2_21-seq5_96	0.25455383905925755	0.2551263343829199	0.023274964618998591418	0.12846134817896290035	0.07173340931815931464	Bad Overlap
seq2_26-seq9_94	0.14957780458383596	0.14904011955397173	0.014142392698895123964	0.06662501626293565824	0.033862884067051098062	Bad Overlap
seq2_28-seq8_93	0.0979394887845592	0.09676155654217812	0.0094236924496547731735	0.04477040858075080927	0.023145516691614986117	Bad Overlap
seq2_32-seq5_92	0.26707992614085996	0.2652386619066508	0.026117739723059388225	0.14166112040835149339	0.082148892498644552606	Bad Overlap
seq2_34-seq3_93	0.37411784014442806	0.37642057068105633	0.03440688643612522399	0.20582550878970188621	0.122351084729794012453	Bad Overlap
seq2_34-seq3_70	0.9925803792250618	0.9925619834710744	0.087286667152555743334	0.56315973502941805404	0.34166233344267419632	Bad Overlap
seq2_36-seq2_76	0.7286053882725833	0.7262190247801759	0.066539600169230382754	0.43812921789166428866	0.28222428477420495412	Good Overlap
seq2_37-seq8_80	0.47534657710447337	0.4766181921870545	0.044501046724778168496	0.22457033094653241276	0.11890103993704764333	Bad Overlap
seq2_38-seq4_85	0.4797180043383948	0.48341589489554165	0.04190713001862791967	0.24283537116869234288	0.13467672094825284431	Bad Overlap
seq2_38-seq7_90	0.5621548821548822	0.5640337937508382	0.04917647246490915915	0.2568143674717072191	0.13187599020261796124	Bad Overlap
seq2_38-seq9_31	0.9672406551868963	0.9671302149178256	0.09492174933263128247	0.46710708856469814837	0.25279761480766816875	Bad Overlap
seq2_40-seq2_56	0.19737437754640108	0.19990974729241878	0.015974333858727892166	0.111865849988322143624	0.06873432388940298916	Good Overlap
seq2_41-seq2_72	0.9918973666441594	0.9919191919191919	0.09241864553298792407	0.6207718036664384924	0.413393290576259044	Good Overlap
seq2_42-seq7_43	0.7013506753376688	0.7038690476190477	0.057024715957944114444	0.3434559673248535411	0.18573449565721153595	Bad Overlap
seq2_43-seq2_65	0.6066336485066787	0.6055680963130173	0.061910533815999227414	0.37084579268671216792	0.24307066759610142623	Good Overlap
seq2_43-seq5_73	0.155558040706777	0.15214462160341344	0.013313133429259106561	0.07671950137436319269	0.041703356493687536295	Bad Overlap
seq2_44-seq3_29	0.9987775061124694	0.9987839481151196	0.08693256805282481418	0.5279612404772810391	0.3056872733123994107	Bad Overlap
seq2_44-seq3_39	0.05709495234733498	0.05576175326970661	0.005652142272763570665	0.030273748056822359524	0.017530848509470507623	Bad Overlap
seq2_45-seq2_78	0.9988167236392322	0.9988193624557261	0.0891405848180535885	0.6095293318232592118	0.39817850734106387692	Good Overlap
seq2_45-seq5_51	0.8609934539853678	0.8612783399513257	0.075557936773252719066	0.4372921551685790552	0.24435104785108904794	Bad Overlap
seq2_45-seq2_93	0.9788679245283018	0.9786096256684492	0.09542903741683627115	0.59679778937315658004	0.3899770405452457124	Good Overlap
seq2_46-seq5_9	0.2595945679984255	0.25740228977497037	0.0234654421673851135	0.12936546822142242467	0.07080566701729189082	Bad Overlap
seq2_46-seq3_36	0.1283043197936815	0.12942691564713457	0.012522614297758415283	0.08676231259159960983	0.06073815019344742751	Bad Overlap
seq2_50-seq8_52	0.18391235837022585	0.18440194975628046	0.018044064466519417866	0.09041297944459138842	0.049040994395054128615	Bad Overlap
seq2_52-seq3_85	0.1894723143991151	0.1903678668919797	0.016600093556572079602	0.10074154745315021098	0.058423449049956534608	Bad Overlap
seq2_52-seq6_77	0.26302034720925893	0.26350153903553775	0.02415825687739526118	0.12923741499185591033	0.07030408058021439052	Bad Overlap
seq2_53-seq9_18	0.9806023481368045	0.9807106598984772	0.09029127301635766818	0.44152848289773384454	0.22394010278772138206	Bad Overlap
seq2_55-seq5_60	0.9984842221303569	0.9985025864416008	0.08825404169487095501	0.5107722574038811538	0.28817648914805865545	Bad Overlap
seq2_55-seq9_45	0.29441823899371067	0.29423328964613366	0.025804778671220620664	0.13602616822583793093	0.07033210683869444415	Bad Overlap
seq2_58-seq3_91	0.2272473131639436	0.2273913043478261	0.019174683549223733362	0.121553105048122251236	0.07086855852484956505	Bad Overlap
seq2_59-seq8_69	0.041927579635175606	0.041927579635175606	0.0040925285258774447577	0.020066358714835614486	0.010606315768905215275	Bad Overlap
seq2_62-seq6_89	0.949811320754717	0.9494584837545126	0.08484912731830374001	0.47286130790717607715	0.0	Bad Overlap
seq2_62-seq8_34	0.9968152866242038	0.9968176712841632	0.088361229188461055886	0.47137181539401824037	0.24862819757532346381	Bad Overlap
seq2_62-seq3_55	0.27223614155966175	0.2701217118178249	0.026385267437298663838	0.1446398250794808389	0.083699053734694221716	Bad Overlap
seq2_62-seq7_29	0.18726096933453862	0.18629908103592313	0.01585321344762908629	0.08514401277803074117	0.04406675309432285867	Bad Overlap
seq2_63-seq9_30	0.09803713527851458	0.09727089306573218	0.008529785386024650825	0.04763704199124215272	0.02551166001296168609	Bad Overlap
seq2_65-seq5_73	0.34647716439899473	0.345342477645629	0.029423875492846426598	0.17649935097991016324	0.098713332424757028704	Bad Overlap
seq2_66-seq6_54	0.49977774485108906	0.4995552920249037	0.044147206932100672136	0.2504525497725784211	0.13864445296193868236	Bad Overlap
seq2_67-seq5_84	0.9764117226590422	0.9759825327510917	0.08972669253800686008	0.49936425658048092888	0.28045694535879159078	Bad Overlap
seq2_68-seq7_79	0.9934240023912718	0.9934621099554235	0.08283540939376993155	0.48293189652815930458	0.2618382668476639833	Bad Overlap
seq2_69-seq9_71	0.8732394366197183	0.8724007561436673	0.08389311391493764731	0.3783754408689959261	0.18680884417906778605	Bad Overlap
seq2_72-seq4_1	0.421195652173913	0.4229379891631547	0.039079649793822815998	0.22066870828748547723	0.1256287248153015879	Bad Overlap
seq2_73-seq7_71	0.9608442948914041	0.9608323133414932	0.08271823053062446986	0.46988191322245979103	0.25332807120744074955	Bad Overlap
seq2_75-seq3_67	0.39627340651231435	0.3934760448521916	0.034363197955545370336	0.20729632341211375729	0.11890582995578144807	Bad Overlap
seq2_77-seq6_26	0.9548872180451128	0.9545526274262269	0.08178915286660671157	0.4622643057141888588	0.24864178289506480564	Bad Overlap
seq2_78-seq2_93	0.9977245348681568	0.9977254482204977	0.089665993487050736555	0.61711171771769283853	0.40815363848616402983	Good Overlap
seq2_78-seq5_51	0.47018824708324386	0.4689338499067298	0.041358259387755330624	0.2423763149194055892	0.13733950474547727807	Bad Overlap
seq2_79-seq3_87	0.589044344320607	0.5912735849056604	0.05429906139125928969	0.3101361602549983914	0.17859299783842291117	Bad Overlap
seq2_80-seq6_71	0.996661101836394	0.9966258962463096	0.09101498712815855193	0.47480129865559785404	0.25360865542202574188	Bad Overlap
seq2_83-seq6_83	0.18285689270235958	0.18142349690830153	0.016315454434777953515	0.09345082957986318532	0.052647939119875136442	Bad Overlap
seq2_83-seq5_31	0.15709915421990284	0.15714971209213052	0.014631267569096909412	0.080976426069085784555	0.045701121068128034192	Bad Overlap
seq2_83-seq6_9	0.20520421607378128	0.20659798334064006	0.01780230365980070648	0.105935492194294680996	0.060052422310495093347	Bad Overlap
seq2_83-seq2_92	0.15004452359750667	0.1305790500975927	0.0136205552556167556405	0.087114341548674101524	0.054725240849852849923	Good Overlap
seq2_84-seq4_74	0.06011671596450555	0.059515238780897525	0.0049470456296723184434	0.032148654547764434423	0.018831403798021810934	Bad Overlap
seq2_85-seq3_49	0.15580791069194494	0.15661955581194115	0.01515232242296827649	0.08206345232569868029	0.047571216564795402294	Bad Overlap
seq2_85-seq3_46	0.19513938527519656	0.19167264895908112	0.016358809971701877406	0.11281402454624395958	0.06999546586645203874	Bad Overlap
seq2_86-seq3_34	0.6602461209202782	0.6614416719982938	0.061955957052743023377	0.35093632072253475924	0.20563026426376522252	Bad Overlap
seq2_87-seq5_38	0.20534155110426297	0.20337761301616725	0.019617186293271753116	0.10190846051697418455	0.056371019712673232663	Bad Overlap
seq2_89-seq8_94	0.3860343439763885	0.3851889168765743	0.034761626415013204306	0.18289516734723298698	0.0	Bad Overlap
seq2_89-seq4_51	0.05604301075268817	0.05604301075268817	0.00567955387882470116	0.030254072649535322885	0.017972525865739802382	Bad Overlap
seq2_89-seq5_59	0.2527612574341546	0.25031964767722686	0.023009389086515517529	0.1226463972286452067	0.06691113194889442172	Bad Overlap
seq2_91-seq9_77	0.3559889512011384	0.35290159798149706	0.030920065608679804552	0.16075681043094512417	0.081687335070357686843	Bad Overlap
seq2_92-seq5_31	0.42312879298718814	0.4252603291904602	0.03941211819897301269	0.22716024388725825146	0.1304041826890800576	Bad Overlap
seq2_92-seq6_83	0.1368513247208233	0.13637857377587906	0.0108517215086048110515	0.07020629097483315595	0.039616913703055476012	Bad Overlap
seq2_93-seq4_75	0.9963698483877856	0.9963267070008643	0.08614557207021890641	0.5170973020648767775	0.29504177905472038927	Bad Overlap
seq2_94-seq9_24	0.6091436693118559	0.60816908097839	0.05452123123411159792	0.28324384771573170622	0.14785881716626380701	Bad Overlap
seq2_95-seq4_98	0.99964817048653	0.9996486472920745	0.09020929907546115123	0.0	0.0	Bad Overlap
seq2_95-seq5_82	0.19158743877845003	0.19112136062265783	0.017127687905079347842	0.0979143813373482046	0.05514628748181753957	Bad Overlap
seq2_96-seq7_92	0.8730347784659361	0.8738077521477373	0.08002292339015563343	0.0	0.0	Bad Overlap
seq2_96-seq8_4	0.3293277603622431	0.3297946397493909	0.029731373985448150656	0.15666573559630417477	0.083606808121848060506	Bad Overlap
seq2_97-seq2_98	0.9993312352478364	0.9993293885601577	0.09302316016855405928	0.0	0.0	Good Overlap
seq2_97-seq5_48	0.4581008612751205	0.4585701141960275	0.040388678338498281068	0.22974788453114989588	0.1267872075215462701	Bad Overlap
seq2_97-seq4_38	0.10104477611940299	0.10643285264969438	0.009764416162553602746	0.054120776553920088986	0.030378912494156793631	Bad Overlap
seq2_97-seq7_71	0.02191244684963278	0.02186518482725296	0.0019855049230289991858	0.011077293036306585676	0.006115388676869070081	Bad Overlap
seq2_98-seq5_48	0.2383814897779794	0.23909348441926345	0.02185440488615568062	0.120521930330438026804	0.067075144445831764955	Bad Overlap
seq2_98-seq7_11	0.17801682303461663	0.17987411233053582	0.017072974947100134714	0.08806264073207492198	0.048055234205132655406	Bad Overlap
origSeq_4-seq3_78	0.35075777035705114	0.34900193174500965	0.034925548541693848776	0.20335497317328921273	0.12669850587190705143	Bad Overlap
origSeq_5-seq6_34	0.4202596569963135	0.4230339767107992	0.038352745201496374503	0.21848791383466077462	0.12489908175360600822	Bad Overlap
