KEY 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq6_5-seq9_78	0.015996034607144131154	0.08464524123225810055	0.04138371241680072121	Bad Overlap
seq6_17-seq8_85	0.021142612989184945558	0.119879547461333681974	0.0602317953254425273	Bad Overlap
seq6_24-seq7_46	0.06627214474701392812	0.41295883475697543738	0.20319842938296475749	Bad Overlap
seq6_28-seq7_60	0.017205733844217772491	0.090141336667475035875	0.045025830423579809625	Bad Overlap
seq6_29-seq6_8	0.008764909376685344016	0.060488867886060780468	0.036523602980205155595	Good Overlap
seq6_32-seq6_41	0.0074341116896507038767	0.054774866833502715083	0.036295605236852897467	Good Overlap
seq6_34-seq8_28	0.014392133819093994458	0.07694121728144557439	0.038118139880053139575	Bad Overlap
seq6_35-seq7_17	0.07570624437383769483	0.42232474636930863483	0.20782419433493460391	Bad Overlap
seq6_38-seq7_85	0.024210450137959174142	0.13131787481351048314	0.06385539253862384145	Bad Overlap
seq6_41-seq6_62	0.03774121030902853865	0.29279177941857624645	0.19595982301852011099	Good Overlap
seq6_43-seq9_53	0.06965341108260249861	0.41440787002786972482	0.1997827405734942094	Bad Overlap
seq6_45-seq9_85	0.0139393554934115652325	0.069356703649303259755	0.03270483322550806034	Bad Overlap
seq6_46-seq6_52	0.07708742936235125276	0.60970085149521536947	0.3982381059717698922	Good Overlap
seq6_50-seq6_91	0.004528906869765295304	0.034214282047996253577	0.021804472061250337272	Good Overlap
seq6_53-seq6_75	0.0111454107228636062325	0.08572917458141890859	0.05643029990543776291	Good Overlap
seq6_55-seq7_94	0.011568061232163357717	0.0603795394470599544	0.029656427571322196338	Bad Overlap
seq6_57-seq8_42	0.024939185884344160808	0.1318334755275989523	0.06434122622963424702	Bad Overlap
seq6_59-seq8_92	0.07459883453650835898	0.41911589866632716398	0.2061074348338363171	Bad Overlap
seq6_65-seq9_36	0.020480475609548248703	0.11254612011299661768	0.05377123735876557609	Bad Overlap
seq6_67-seq7_85	0.027723002132509793213	0.16495933624626572941	0.082292167085810099256	Bad Overlap
seq6_72-seq9_96	0.07463747103590076064	0.4022256951905202712	0.0	Bad Overlap
seq6_73-seq7_41	0.023841949946228993605	0.12848384775051052243	0.06160240201800789978	Bad Overlap
seq6_74-seq8_82	0.068474158972386251145	0.37382414966019805673	0.0	Bad Overlap
seq6_74-seq7_38	0.040551689792289363655	0.23977974205074347126	0.12036264646990872136	Bad Overlap
seq6_76-seq9_74	0.07462267516555735032	0.44427560724039321324	0.22098685033046950733	Bad Overlap
seq6_78-seq7_51	0.028006462323591423827	0.15502330103066326585	0.07689355499339066257	Bad Overlap
seq6_81-seq8_16	0.050435607303840209885	0.27040604147692727651	0.13199710854824629053	Bad Overlap
seq6_81-seq7_15	0.07885162954464083551	0.42010584680889802702	0.20637541802001499974	Bad Overlap
seq6_84-seq7_91	0.02483946545530068239	0.13311178506505724246	0.0	Bad Overlap
seq6_84-seq9_98	0.01958734779157236756	0.10659323910173413939	0.051707986788851474352	Bad Overlap
seq6_84-seq9_57	0.0750414307040474506	0.41583946710589851322	0.20106511473382655198	Bad Overlap
seq6_85-seq8_69	0.07765650516727420232	0.43305431772495889787	0.0	Bad Overlap
seq6_85-seq7_50	0.076321199022508072685	0.43067447702203654936	0.21029613271100178763	Bad Overlap
seq6_86-seq9_92	0.021550089046234084528	0.12271826698602599467	0.058753651548126721464	Bad Overlap
seq6_86-seq7_57	0.016197141380723051375	0.08473420405061061958	0.041030021763520272183	Bad Overlap
seq6_87-seq8_58	0.041852234880524633213	0.22048121619166570694	0.107110556494810428235	Bad Overlap
seq6_89-seq8_34	0.06459191682655171981	0.35721084260007315977	0.17579203967802801878	Bad Overlap
seq6_90-seq7_67	0.08190533583948313474	0.43825812888479348	0.0	Bad Overlap
seq6_90-seq7_87	0.013407539751069413233	0.080606631950822310864	0.041261097943962954593	Bad Overlap
seq6_91-seq8_24	0.030983946792042429805	0.1637190805779550054	0.079374949556056205254	Bad Overlap
seq6_92-seq7_83	0.07487798626434931216	0.0	0.0	Bad Overlap
seq2_6-seq5_98	0.010771843902495528396	0.05769114956777636724	0.032684958295427202913	Bad Overlap
seq2_8-seq9_97	0.021893004963091878778	0.12235090672145912281	0.061073356925841386023	Bad Overlap
seq2_10-seq8_52	0.042525394765877214748	0.2421946509764048159	0.12844058532475594904	Bad Overlap
seq2_11-seq4_12	0.035103086163951657967	0.20570527468537809993	0.1159776742128587447	Bad Overlap
seq2_12-seq9_89	0.015565621409656934516	0.088347039482044167	0.044692150754003076108	Bad Overlap
seq2_13-seq6_85	0.023717143630448674583	0.14490469876451244088	0.081056576589745623525	Bad Overlap
seq2_13-seq8_69	0.08315065221742212145	0.47076197947545829104	0.25081004996676470905	Bad Overlap
seq2_16-seq5_85	0.037829286554405274533	0.23045366500761681037	0.12625073234087043776	Bad Overlap
seq2_17-seq9_95	0.06303723297685386544	0.3358174953075365095	0.1701455518048806673	Bad Overlap
seq2_19-seq2_93	0.013223932695676454049	0.09790818932974349783	0.0653070029179893326	Good Overlap
seq2_19-seq4_75	0.08110695512026167537	0.51508512340526062457	0.30307238871652672537	Bad Overlap
seq2_20-seq2_91	0.08482872621280933219	0.60619186269232308865	0.39640922294698346064	Good Overlap
seq2_21-seq5_96	0.020887734269861706467	0.12733278549719572606	0.07057239404237740271	Bad Overlap
seq2_26-seq9_94	0.012620342230899820644	0.065954417114415247755	0.033239464385456266747	Bad Overlap
seq2_28-seq8_93	0.008273534985486632094	0.04427604148957460877	0.022676728199237054769	Bad Overlap
seq2_32-seq5_92	0.022616803838720246605	0.14012689751831917893	0.08050237156885371134	Bad Overlap
seq2_34-seq3_93	0.030795736325550659967	0.2041358927865886826	0.12048794369929610128	Bad Overlap
seq2_34-seq3_70	0.077773264699616174535	0.5590914455716954485	0.33703256945194495756	Bad Overlap
seq2_36-seq2_76	0.059238488585633769888	0.43445047226285342113	0.27782152345683073675	Good Overlap
seq2_37-seq8_80	0.039987304193696748044	0.22256182766064560521	0.11694642581789081038	Bad Overlap
seq2_38-seq4_85	0.037882331520550986607	0.240943637243127848	0.1327357446354125251	Bad Overlap
seq2_38-seq7_90	0.043982967492921065784	0.25445311442179223093	0.12964502980965879252	Bad Overlap
seq2_38-seq9_31	0.08017317663399084977	0.4604584115615316262	0.24620410862301732671	Bad Overlap
seq2_40-seq2_56	0.014213098817180129249	0.11072703596202863307	0.06745307435553556795	Good Overlap
seq2_41-seq2_72	0.08219394385575803973	0.615627938242577761	0.4070193150747383414	Good Overlap
seq2_42-seq7_43	0.050571771864864537075	0.3402882923222494077	0.18256643421033254577	Bad Overlap
seq2_43-seq2_65	0.055285971036604673936	0.36766085606491628212	0.23920551765125284743	Good Overlap
seq2_43-seq5_73	0.011962548426276546541	0.07611539248150369317	0.041093864749842024157	Bad Overlap
seq2_44-seq3_29	0.07697506837994890994	0.5230447993626107911	0.30042176064608891908	Bad Overlap
seq2_44-seq3_39	0.005135828739466867745	0.030058099952502699066	0.017299151601794988512	Bad Overlap
seq2_45-seq2_78	0.07895555849462416421	0.60407769801480124276	0.39157251922915045796	Good Overlap
seq2_45-seq5_51	0.0670056039032275115	0.43331502004382881923	0.24023664514584085344	Bad Overlap
seq2_45-seq2_93	0.08440989375073733232	0.59130700205442801283	0.3833302475533907549	Good Overlap
seq2_46-seq5_9	0.02073635699162293271	0.12821607484391262267	0.069636688514320684776	Bad Overlap
seq2_46-seq3_36	0.011530160099665104215	0.08635284674074754235	0.06019706150441030386	Bad Overlap
seq2_50-seq8_52	0.016021265083490768108	0.08959692014964574029	0.048221627882776515384	Bad Overlap
seq2_52-seq3_85	0.01468117956070254342	0.09978687963664913271	0.057399983894196796506	Bad Overlap
seq2_52-seq6_77	0.022025802722670060561	0.1283044431772786088	0.069365723841405804576	Bad Overlap
seq2_53-seq9_18	0.07902463095729684854	0.43680552134383375756	0.2195270928014953046	Bad Overlap
seq2_55-seq5_60	0.07852678753737403109	0.5060907749334897851	0.28329916940301891093	Bad Overlap
seq2_55-seq9_45	0.02316057260366233961	0.13487523023861241805	0.069232644789905338266	Bad Overlap
seq2_58-seq3_91	0.017423622611766879436	0.12068956370357575093	0.06993426514335817887	Bad Overlap
seq2_59-seq8_69	0.0036195661355476141452	0.019889104326663568892	0.010432229570187479304	Bad Overlap
seq2_62-seq6_89	0.07596792964235244399	0.46876163928542437056	0.0	Bad Overlap
seq2_62-seq8_34	0.078452188975575296286	0.46698200475612512244	0.24435212309393807027	Bad Overlap
seq2_62-seq3_55	0.023593429327085336662	0.14347322891636888865	0.082444457455771171736	Bad Overlap
seq2_62-seq7_29	0.013722687973961654964	0.08405102736365601842	0.04303392547817433329	Bad Overlap
seq2_63-seq9_30	0.007846642265525699706	0.04735060144620217679	0.025226274601546456401	Bad Overlap
seq2_65-seq5_73	0.026583427516880830313	0.17517147463227242574	0.097335334501506537956	Bad Overlap
seq2_66-seq6_54	0.039707529179024629743	0.24840038092464777017	0.1365434558812531821	Bad Overlap
seq2_67-seq5_84	0.08051473444578626006	0.4953204084824618445	0.27624652657425262427	Bad Overlap
seq2_68-seq7_79	0.07435482700966408274	0.47868035773362275852	0.257592833592198261	Bad Overlap
seq2_69-seq9_71	0.07352502497973585546	0.37417429689834780506	0.18300216157550881759	Bad Overlap
seq2_72-seq4_1	0.03488255546481948106	0.21887440063326675277	0.12372937687108463742	Bad Overlap
seq2_73-seq7_71	0.07464259586140972826	0.4663635715469279284	0.24980444275837616834	Bad Overlap
seq2_75-seq3_67	0.030736254130387847025	0.20553404225493166424	0.117034720452190237446	Bad Overlap
seq2_77-seq6_26	0.07480025997854512334	0.4590432979958867755	0.24543789011251756158	Bad Overlap
seq2_78-seq2_93	0.08032043538492958822	0.6120395911177138366	0.40193436577391275594	Good Overlap
seq2_78-seq5_51	0.037376464376758089923	0.24049747616978372549	0.13536883268614120889	Bad Overlap
seq2_79-seq3_87	0.04881698927658259016	0.30757262110320091798	0.17586383584635367044	Bad Overlap
seq2_80-seq6_71	0.07991905864179930475	0.46966898546073148642	0.2485720562079432315	Bad Overlap
seq2_83-seq6_83	0.014992662936276688046	0.09283437564250986031	0.052005588467856394542	Bad Overlap
seq2_83-seq5_31	0.0129528844574546620035	0.08025268493921818388	0.044943195430245724223	Bad Overlap
seq2_83-seq6_9	0.015993957134186952646	0.10501802888214816376	0.059093908495353912604	Bad Overlap
seq2_83-seq2_92	0.011957770880674502238	0.08623254023894472955	0.053702092587916237064	Good Overlap
seq2_84-seq4_74	0.0044404158514489057476	0.031877283976908414895	0.018537680010315302978	Bad Overlap
seq2_85-seq3_49	0.0135488536140236816325	0.081288642314877900864	0.0467464500587519719	Bad Overlap
seq2_85-seq3_46	0.01525998266727114979	0.112274685950930583866	0.069370656627146326654	Bad Overlap
seq2_86-seq3_34	0.05576727349391384661	0.3478116921523288416	0.20226802297954006966	Bad Overlap
seq2_87-seq5_38	0.017529032950389856754	0.10095051222853987544	0.05539716846018424331	Bad Overlap
seq2_89-seq8_94	0.03135744746714813315	0.18134900884861409987	0.0	Bad Overlap
seq2_89-seq4_51	0.005130611601434969286	0.029996392116412426956	0.017691153473762313815	Bad Overlap
seq2_89-seq5_59	0.020317925181516287916	0.121308361857109400885	0.06557561582494023109	Bad Overlap
seq2_91-seq9_77	0.0272334236792155101	0.15912882101891803016	0.0801622418307832606	Bad Overlap
seq2_92-seq5_31	0.035240040459892426264	0.22561672668308824822	0.12873883993367257487	Bad Overlap
seq2_92-seq6_83	0.009642736254711197842	0.06957182124786536232	0.038954543117232639608	Bad Overlap
seq2_93-seq4_75	0.0775977894889215415	0.51290631551875289157	0.29062016865150392932	Bad Overlap
seq2_94-seq9_24	0.048203922926645633974	0.28040771171191551447	0.14513311013686979196	Bad Overlap
seq2_95-seq4_98	0.08146090053916529842	0.0	0.0	Bad Overlap
seq2_95-seq5_82	0.015287866652344762439	0.097050253896101825	0.054246762954514650204	Bad Overlap
seq2_96-seq7_92	0.071571172795721704836	0.0	0.0	Bad Overlap
seq2_96-seq8_4	0.027255192417434160931	0.15551480051476533212	0.082477915002844974216	Bad Overlap
seq2_97-seq2_98	0.083207977382773073326	0.0	0.0	Good Overlap
seq2_97-seq5_48	0.036247383090169224735	0.2278867627272957391	0.124883372974495116794	Bad Overlap
seq2_97-seq4_38	0.00857412494565596073	0.05356904452543309789	0.02980727520164573134	Bad Overlap
seq2_97-seq7_71	0.0017104937721054577754	0.01096391228672564775	0.0059988047114183946435	Bad Overlap
seq2_98-seq5_48	0.019678871192317674694	0.11954156649062955562	0.066066302731128570095	Bad Overlap
seq2_98-seq7_11	0.015141576265130204465	0.08719776427130602343	0.047186658645287785574	Bad Overlap
origSeq_4-seq3_78	0.03069192080964516467	0.20150544033387090358	0.124554530186592995996	Bad Overlap
origSeq_5-seq6_34	0.03397884643509963854	0.21629785539680247556	0.12259730855842709623	Bad Overlap
origSeq_6-seq3_25	0.03267322628469801162	0.20985922231286924178	0.13459970199211887504	Bad Overlap
origSeq_10-seq4_38	0.013510212134723656751	0.08797794791031911485	0.05486624941947336091	Bad Overlap
origSeq_10-seq2_97	0.05807968945743578668	0.45712732093318057933	0.26674469845301853493	Bad Overlap
origSeq_12-seq7_66	0.083459216467689828247	0.485621243021653056	0.26694787824119954128	Bad Overlap
origSeq_13-seq10_66	0.023044421449832100024	0.12717076625317397927	0.065493395916215692236	Bad Overlap
origSeq_14-seq6_75	0.036000667600758585686	0.23820133583292609647	0.1372588269871172618	Bad Overlap
origSeq_14-seq4_49	0.0074592800757333135642	0.05186020961547281467	0.031325292870215333383	Bad Overlap
origSeq_17-seq1_81	0.07031271748569319493	0.53384798422231421154	0.34401984837910200944	Bad Overlap
origSeq_17-seq5_66	0.05227830516385972688	0.34896469520001590657	0.19772197282974269396	Bad Overlap
origSeq_17-seq5_63	0.0035530988258492025048	0.02296937898110414054	0.012945600276779062871	Bad Overlap
origSeq_18-seq10_78	0.013483289515107988568	0.08618237054016928898	0.0441578675512535128	Bad Overlap
origSeq_19-seq4_96	0.07078064812140778874	0.47575106696344676363	0.28514936414029866526	Bad Overlap
origSeq_22-seq9_50	0.04820487553744624629	0.29301008909048807197	0.15374345727789821442	Bad Overlap
origSeq_23-seq2_41	0.048102501092766025445	0.325729930753264594	0.1984712320208940043	Bad Overlap
origSeq_23-seq2_72	0.073408148907341936534	0.5441011287402317849	0.3249104781922127165	Bad Overlap
origSeq_24-seq2_50	0.043297612315336873306	0.27989858281231731814	0.18105805115078650607	Bad Overlap
origSeq_25-origSeq_55	0.015114067528698443256	0.11554273504223036947	0.07681537763285064607	Good Overlap
origSeq_26-seq1_89	0.015088793053468640932	0.11475299610809399714	0.07139702428920378947	Bad Overlap
origSeq_27-seq7_88	0.027742458689972247698	0.17665590170402888848	0.10005775218786854663	Bad Overlap
origSeq_28-seq3_18	0.022616315987276867877	0.18261342575010557112	0.11519739136489222158	Bad Overlap
origSeq_32-seq4_26	0.05365346246474998359	0.3683922774165536951	0.21489885189122162792	Bad Overlap
origSeq_32-seq10_84	0.073050126927716534144	0.4799096238488408697	0.25990868467101544713	Bad Overlap
origSeq_33-seq7_78	0.027469697610042305073	0.18068249201825991725	0.09957959360135894001	Bad Overlap
origSeq_33-seq1_24	0.022344400273327340599	0.167412659023467419	0.11055767556774022624	Bad Overlap
origSeq_34-seq1_30	0.075740893103794511206	0.57824457181291894674	0.37073398874191151954	Bad Overlap
origSeq_35-seq5_2	0.052343200660980331374	0.3301732993829472349	0.19249813425309708962	Bad Overlap
origSeq_35-origSeq_50	0.062313383161168519453	0.45213720962888130162	0.30200763214889120547	Good Overlap
origSeq_36-origSeq_85	0.023334272250530491225	0.17284198626561774744	0.116559648512588646125	Good Overlap
origSeq_36-seq7_82	0.014207159671008231152	0.08426459725078869524	0.046993017375867265275	Bad Overlap
origSeq_37-seq6_91	0.0040422192152027448777	0.029570678624134365424	0.016781536364375600428	Bad Overlap
origSeq_38-seq6_81	0.073022494298171247106	0.53017478477115404515	0.3083731582703869408	Bad Overlap
origSeq_38-seq10_71	0.07293468360568543857	0.4637545527089145198	0.237629735881962056	Bad Overlap
origSeq_39-seq2_83	0.028332178582391800332	0.18793728690301050745	0.11517575401800091387	Bad Overlap
origSeq_41-seq6_24	0.08205701367537237673	0.51241130144894309414	0.289500974545987411	Bad Overlap
origSeq_41-seq7_46	0.08089609689347909463	0.48765282469497327287	0.26850622373196695393	Bad Overlap
origSeq_42-seq4_34	0.08361751225501669127	0.5746441329919006812	0.35832471409895118403	Bad Overlap
origSeq_45-origSeq_47	0.056831861083573863436	0.41789116919000682775	0.270261324551718394	Good Overlap
origSeq_45-seq5_49	0.0189217810122862373	0.12382471597683368605	0.070118197686377146634	Bad Overlap
origSeq_46-seq10_62	0.046782745560481802093	0.2819387824573190663	0.1477094409438506045	Bad Overlap
origSeq_46-seq8_80	0.017529638796279695567	0.11361620028882220484	0.06148737068226456738	Bad Overlap
origSeq_46-seq2_37	0.008798606518696143281	0.06281347125441491036	0.038083935918123553248	Bad Overlap
origSeq_47-seq5_49	0.032580026453028203735	0.21186426010808375829	0.119515476125973059423	Bad Overlap
origSeq_47-seq3_19	0.071214455412354785124	0.5707587538583065071	0.35292016502528378676	Bad Overlap
origSeq_47-seq4_24	0.073751035075653072196	0.53699822762645905077	0.32136917324958157348	Bad Overlap
origSeq_49-seq9_16	0.035725180709458211538	0.20469774085864200826	0.108069272569937615096	Bad Overlap
origSeq_49-origSeq_67	0.035358037920195475558	0.271603575109715562	0.17855880556482718874	Good Overlap
origSeq_49-seq6_83	0.07248722011729329087	0.5000826943751687961	0.285351182740464015	Bad Overlap
origSeq_50-seq5_2	0.01455736481509408657	0.09270013911899138467	0.051735656918476168988	Bad Overlap
origSeq_52-seq5_92	0.054165251253479682763	0.36963971617317975792	0.22481202547275395035	Bad Overlap
origSeq_52-seq2_32	0.07440665089869344997	0.5120135902525892355	0.30013205539596556927	Bad Overlap
origSeq_53-seq5_98	0.015119944189731911725	0.10610633067063360414	0.060734279680788202674	Bad Overlap
origSeq_53-seq7_10	0.049047777170641322734	0.2715063177284459498	0.15637740538033672653	Bad Overlap
origSeq_54-seq8_28	0.052388973332755910065	0.3058534881851366308	0.16253540870158683093	Bad Overlap
origSeq_54-seq7_85	0.012245527800529734393	0.07473256735536484606	0.041026537894939175812	Bad Overlap
origSeq_54-seq6_34	0.089134165414154370944	0.47778295482511782638	0.26060059378706204272	Bad Overlap
origSeq_56-seq4_93	0.021802592797829337161	0.15000511101647581037	0.08707797869259859721	Bad Overlap
origSeq_57-origSeq_98	0.026779336914103773877	0.20237308974193000973	0.13300767491263640818	Good Overlap
origSeq_58-seq7_60	0.07876804746758454977	0.4849379739555897987	0.26376577189628911595	Bad Overlap
origSeq_58-seq5_89	0.011395401256501746965	0.07243264140090061148	0.042169859788065442772	Bad Overlap
origSeq_58-seq6_73	0.007787728653549640603	0.050257916747879444605	0.028366348666036678431	Bad Overlap
origSeq_60-seq7_45	0.07277686350714586378	0.47479906289191579362	0.26934697375604952073	Bad Overlap
origSeq_61-seq6_88	0.07847731460791495655	0.50707299811215162755	0.28364162033489780307	Bad Overlap
origSeq_63-seq7_67	0.055150951802668979377	0.3391493236982068084	0.0	Bad Overlap
origSeq_63-seq6_90	0.024940643115117752368	0.15855329056526619089	0.09024324614577221346	Bad Overlap
origSeq_63-seq3_69	0.080632184807282779676	0.5553254180476302225	0.3372862752247120288	Bad Overlap
origSeq_63-seq9_80	0.08328873911594635389	0.47448762160524554112	0.2512757059540590458	Bad Overlap
origSeq_64-seq5_57	0.079030509930325489924	0.51364976852591899797	0.29688879955694449442	Bad Overlap
origSeq_64-seq9_52	0.022223942079711335376	0.13165880625464463436	0.07026808107571125701	Bad Overlap
origSeq_66-seq4_67	0.0087160699331003110776	0.065813271917578859714	0.04070370953440635116	Bad Overlap
origSeq_66-seq4_40	0.014329560879419102531	0.09061319912332183479	0.05240552599253133344	Bad Overlap
origSeq_68-seq5_55	0.0071886272274970648503	0.054812507610188848157	0.033950827937163289173	Bad Overlap
origSeq_69-seq3_24	0.08604557281528400795	0.55647460787500699803	0.33679952204500997822	Bad Overlap
origSeq_71-seq8_34	0.03599368696830513273	0.20811846435340654624	0.110903779783945958246	Bad Overlap
origSeq_71-seq2_62	0.012494637549885592938	0.07567758988170916564	0.04417446770817445241	Bad Overlap
origSeq_71-seq6_89	0.018133307844315328017	0.09163064246240473956	0.048252916138139155116	Bad Overlap
origSeq_72-seq5_8	0.013907909923893852781	0.08373894970053966335	0.0484184617997562272	Bad Overlap
origSeq_73-seq9_27	0.082781072080121380435	0.4653182038133519723	0.25009144078724158448	Bad Overlap
origSeq_74-seq2_98	0.026975290349247837833	0.19262579616908700329	0.12005993695707519693	Bad Overlap
origSeq_74-seq2_97	0.01078276512482664477	0.07455322797571235129	0.04614678269515233176	Bad Overlap
origSeq_74-seq7_11	0.07508788857660196423	0.48689781058160933028	0.2724623709723171733	Bad Overlap
origSeq_75-seq1_55	0.0837683654203970617	0.5660438000029893839	0.3497222235264797986	Bad Overlap
origSeq_75-seq8_74	0.077600383815340854285	0.47047217159643527063	0.24968699861273743949	Bad Overlap
origSeq_75-seq3_74	0.0798247039672199888	0.51520931491749533837	0.31224006470867654415	Bad Overlap
origSeq_75-seq5_26	0.0110663300773987607316	0.0744480309408109589	0.041467244595752562558	Bad Overlap
origSeq_76-seq6_49	0.06706070126028591254	0.42590174077767999704	0.24377074478712491997	Bad Overlap
origSeq_78-seq5_79	0.05061746548836764762	0.32977462197360098075	0.19083623546393417363	Bad Overlap
origSeq_78-seq7_76	0.034360531820865133486	0.20128231858960895994	0.11086886581217209376	Bad Overlap
origSeq_79-seq2_23	0.032387823257647818366	0.20672226556492429814	0.13044224739889093094	Bad Overlap
origSeq_80-seq2_86	0.043738138096893681253	0.29732331995790662306	0.18055421550229661755	Bad Overlap
origSeq_80-seq3_34	0.06527789665837908112	0.5012627338606158861	0.29350305718756332493	Bad Overlap
origSeq_82-seq6_81	0.032432137881575020983	0.20805061281807356622	0.11517514208601332303	Bad Overlap
origSeq_82-seq7_15	0.07604622712137232983	0.4486588566176772836	0.24999016033285091904	Bad Overlap
origSeq_82-seq8_16	0.025158081755849890012	0.14579489486833389066	0.080159382605141855785	Bad Overlap
origSeq_82-seq10_71	0.016268073581223217242	0.09997654912520196499	0.050037150691935234172	Bad Overlap
origSeq_83-seq4_54	0.074298999144170060523	0.4984006449384890531	0.0	Bad Overlap
origSeq_83-seq9_69	0.022968681683688216794	0.1342999836225392722	0.07092960642151376392	Bad Overlap
origSeq_83-seq7_51	0.081813448949610027806	0.47570304137098312557	0.255815294950447913	Bad Overlap
origSeq_83-seq6_78	0.08276366100644065137	0.49375890982155918379	0.2700560857100119943	Bad Overlap
origSeq_84-seq1_91	0.088612046369839312594	0.57481070920185281265	0.36226830064924963332	Bad Overlap
origSeq_84-seq9_36	0.077882167126148777584	0.43387654647442176813	0.22838874054438965237	Bad Overlap
origSeq_84-seq4_55	0.08196272185648180061	0.53616609002555859595	0.3195067267872126041	Bad Overlap
origSeq_84-seq6_65	0.08682579505935907643	0.5146392391389079449	0.2932264423734674294	Bad Overlap
origSeq_84-seq10_3	0.008222266361608102878	0.05033943101663236705	0.026461839293892129649	Bad Overlap
origSeq_85-seq7_82	0.04695794395166722452	0.29460395816095500502	0.0	Bad Overlap
origSeq_85-seq10_87	0.021951962001718511225	0.12511387378669283956	0.064483020179974781176	Bad Overlap
origSeq_87-seq8_87	0.07994584897756329597	0.4787316032021708822	0.25614712656021352045	Bad Overlap
origSeq_87-seq9_87	0.005597277835852659685	0.03481613089195280641	0.018523469229702824721	Bad Overlap
origSeq_88-seq8_68	0.04759004287991805839	0.28605948611493147837	0.1570834893483772245	Bad Overlap
origSeq_89-seq3_56	0.0823377443809352798	0.5478530467354115855	0.32893272500210623405	Bad Overlap
origSeq_90-seq7_37	0.06215842609937050893	0.3787653126006128379	0.20461257065372134049	Bad Overlap
origSeq_91-seq6_44	0.07106732395677261135	0.5107219833744028196	0.29915364570014788326	Bad Overlap
origSeq_92-seq4_86	0.022461728852927490863	0.15303901172689324858	0.0899260171816464088	Bad Overlap
origSeq_93-seq4_89	0.056791659878851093362	0.37294454187745568378	0.0	Bad Overlap
origSeq_93-seq6_33	0.026518114582742870654	0.14697122743741603631	0.08202872425287309002	Bad Overlap
origSeq_93-seq7_93	0.07238526069349786721	0.5312437724531804459	0.31236306251798559564	Bad Overlap
origSeq_94-seq3_71	0.014265157426447831743	0.11115890599363881261	0.06840022369605660963	Bad Overlap
origSeq_94-seq10_67	0.01153347237835319356	0.07015406739948304248	0.03626515436369556935	Bad Overlap
origSeq_94-seq10_25	0.04993410803446623099	0.2659789362239730591	0.1357014168737027028	Bad Overlap
origSeq_95-seq4_27	0.08028824830792902753	0.5464625081613671402	0.32461530713084661034	Bad Overlap
origSeq_95-seq2_24	0.023167283500477157835	0.16311083365887771802	0.100701609547114738536	Bad Overlap
origSeq_95-seq7_41	0.078649072780572355104	0.47716029567654039947	0.25826509001453921562	Bad Overlap
origSeq_95-seq6_73	0.07996700056503657828	0.48758334946957015803	0.26934844971811223858	Bad Overlap
origSeq_96-seq8_37	0.07948515833541154029	0.46929165831989738824	0.25324416698707113833	Bad Overlap
origSeq_97-seq3_53	0.03975551367255171573	0.27203212680729058504	0.16523098994260208589	Bad Overlap
origSeq_97-seq2_15	0.005098371146100722236	0.03570220907194498458	0.023255408336972655369	Bad Overlap
origSeq_98-seq5_33	0.0068911744194286428394	0.05055310673748802004	0.030268960042212593482	Bad Overlap
origSeq_99-seq9_99	0.041421942393817451495	0.0	0.0	Bad Overlap
origSeq_99-seq3_15	0.08065053896937168279	0.5545836978014987045	0.33892403977784129774	Bad Overlap
seq9_17-seq9_54	0.026369417289377855935	0.20853384000032246575	0.13799155054201093346	Good Overlap
seq9_31-seq9_78	0.08889722131667242575	0.59186014396945532256	0.38163607873279335107	Good Overlap
seq9_40-seq9_72	0.082160702063806342425	0.61054338983032397406	0.40220447971150955215	Good Overlap
seq9_57-seq9_98	0.021602412756658175643	0.15537846212513716277	0.10016375090902151783	Good Overlap
seq9_61-seq9_81	0.028172465523005991664	0.19499317623768014644	0.12908282247485429536	Good Overlap
seq9_63-seq9_95	0.0104705956862149768775	0.085876650726911425955	0.056907867395680255105	Good Overlap
seq7_23-seq9_90	0.032307332373537903676	0.16540770329755515917	0.07664042168271693347	Bad Overlap
seq7_24-seq7_7	0.081605125070506519415	0.5854557272199190351	0.37380241761325767343	Good Overlap
seq7_38-seq8_82	0.043638656699836438515	0.23845009362007844964	0.116721360383868486376	Bad Overlap
seq7_47-seq9_37	0.030565682897065569809	0.15458419410030635962	0.07120253297954590573	Bad Overlap
seq7_48-seq7_91	0.037908616633537990922	0.273642508431848558	0.17957122109408952711	Good Overlap
seq7_50-seq8_69	0.05067698612240277604	0.28356023583386376181	0.0	Bad Overlap
seq7_56-seq9_40	0.06370048321463416497	0.35194663029712962773	0.17140836638735782244	Bad Overlap
seq7_56-seq8_14	0.07563094920846687497	0.41989825381180852554	0.20357131019422915591	Bad Overlap
seq7_56-seq9_72	0.077760808264487263784	0.39679712338430112302	0.18496478731578675379	Bad Overlap
seq7_57-seq9_92	0.03323944742761886725	0.18323208029797073668	0.08507746701630004913	Bad Overlap
seq7_58-seq9_68	0.073125771406372971136	0.3587156018940877224	0.16338792251236608089	Bad Overlap
seq7_74-seq9_35	0.07278213200965141616	0.37973250628125670416	0.17625870825576674915	Bad Overlap
seq7_78-seq9_49	0.024738430916291514683	0.12345080932748192853	0.05820851985326507357	Bad Overlap
seq7_81-seq8_75	0.07971629328616002056	0.39567761517349289775	0.0	Bad Overlap
